account_id,transaction_id,transaction_date,amount,currency,debit_or_credit,transaction_type,counterparty_id,counterparty_role,country,alert,alert_reason
0006,765c3fe6-a097-4e52-8cd1-b22f9ad056a6,2025-12-28,7421.89,GBP,debit,wire,CP_70944,debtor,NG,1,high_risk_country
0007,16dc3e57-c221-46e7-a1ce-8ea33b637bc5,2025-12-06,2801.58,GBP,credit,card,CP_98434,creditor,PK,0,
0007,439251d1-98b7-4d52-b87f-1a0ddb7da70f,2025-12-06,1331.48,EUR,debit,crypto,CP_32418,creditor,IR,1,high_risk_country
0007,c64f6886-76d5-40aa-bec5-895ce06651da,2025-12-10,4147.42,USD,credit,wire,CP_62668,creditor,PK,0,
0007,1a0b7e08-c777-41de-8915-3c0f55138fec,2025-12-13,8738.83,GBP,credit,crypto,CP_13994,debtor,IR,1,high_risk_country
0007,1297009f-67b3-41bd-bd7c-9ef3cd795381,2025-12-14,13.83,USD,debit,wire,CP_40343,debtor,GB,0,
0007,bb5c5f45-1f53-4549-97c6-8104b1ee2b3c,2025-12-19,5464.04,GBP,debit,wire,CP_26040,debtor,US,0,
0007,0389369a-e469-45cb-9944-64bd1adf1172,2025-12-19,9069.49,GBP,credit,cash,CP_2178,debtor,US,0,
0007,1c8743da-543e-47bc-a066-68eb0cd0b76c,2025-12-23,1679.93,USD,credit,crypto,CP_64033,creditor,IR,1,high_risk_country
0008,1a998af6-75ce-4f30-b318-e6cdada13b16,2025-12-10,4332.76,GBP,credit,cash,CP_38301,debtor,IR,1,high_risk_country
0008,adec157e-4676-475b-9292-cb45e1886fb0,2025-12-11,6653.17,GBP,credit,cash,CP_98658,debtor,US,0,
0008,90fc0035-d9f1-4698-baee-c3b1a0ede099,2025-12-13,6897.7,GBP,debit,crypto,CP_96525,debtor,US,0,
0008,b6b02fdc-ce94-4a41-aab7-bfff2f47f255,2025-12-19,519.57,USD,debit,card,CP_51361,debtor,IR,1,high_risk_country
0008,5c5af88c-38cc-4cbc-8bcd-7a676f00ce12,2025-12-20,6053.11,GBP,credit,cash,CP_81334,debtor,PK,0,
0008,d5aaa912-a866-4fc3-a5fd-e81db98a18b3,2025-12-20,5481.17,EUR,debit,cash,CP_23669,debtor,US,0,
0008,795a5336-e3d6-4740-a6ba-aa199728198d,2025-12-20,234.89,EUR,credit,cash,CP_33823,creditor,GB,0,
0008,671cde36-f451-4266-b056-12a5f322e6f5,2025-12-24,7282.44,GBP,credit,cash,CP_99566,creditor,US,0,
0009,7056360a-744a-4974-ba72-134e4b98b916,2025-12-11,5643.86,GBP,debit,card,CP_83627,debtor,IR,1,high_risk_country
0009,5175f73d-3d89-48c5-b59b-83262b4c5e3a,2025-12-12,312.33,USD,credit,ACH,CP_95164,debtor,GB,0,
0009,07a3adbb-da4d-476a-b457-d955d1555820,2025-12-13,3654.96,EUR,credit,crypto,CP_4320,creditor,NG,1,high_risk_country
0009,b8359afb-4542-4ce6-8637-ae6739e42ec9,2025-12-15,9099.87,GBP,debit,card,CP_82683,debtor,GB,0,
0009,ad5ef953-cb2e-42c1-9009-47cf56440f2a,2025-12-21,5889.47,GBP,debit,crypto,CP_79294,creditor,GB,0,
0009,55a89ecb-dbbe-4224-8115-0055080aa9e9,2025-12-24,4291.33,USD,debit,wire,CP_42723,debtor,GB,0,
0009,151597a2-1292-4d4a-b457-6d5d7c2d8aea,2025-12-26,1751.04,EUR,credit,ACH,CP_91658,debtor,GB,0,
0010,75f7b2c3-8f23-41c3-adb6-b33d4b2c600b,2025-12-11,8649.97,USD,debit,cash,CP_13668,debtor,NG,1,high_risk_country
0010,11b24ae3-4d03-4b39-b944-0aa2e4650b3e,2025-12-16,4104.49,GBP,credit,wire,CP_30116,debtor,GB,0,
0010,1c1f479d-630a-4af3-b05b-bebb325941a4,2025-12-28,10452.68,EUR,debit,ACH,CP_15744,creditor,IR,1,"high_value,high_risk_country"
0010,3374f6b1-9bf7-4209-88b7-4dce76bf7bde,2025-12-31,4132.49,EUR,credit,ACH,CP_15488,debtor,PK,0,
